,,Amy,,,Ben,,,Marta,,,Katie,,,Average,,,Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,lleg_126_20100701.nii.gz,93.00,80.00,192.00,95.00,80.00,193.00,93,81,191,94.00,79.00,192.00,94,80,192,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,lleg_127_20100705.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,lleg_128_20100707a.nii.gz,165.00,110.00,187.00,171.00,111.00,188.00,170,114,187,168.00,110.00,187.00,169,111,187,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,lleg_129_20100707.nii.gz,108.00,90.00,162.00,107.00,87.00,164.00,105,91,163,108.00,88.00,164.00,107,89,163,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,lleg_130_20100731a.nii.gz,118.00,112.00,215.00,115.00,112.00,215.00,117,109,214,120.00,114.00,215.00,118,112,215,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,lleg_131_20100806.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,lleg_132_20100812.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,lleg_133_20100824b.nii.gz,108.00,93.00,176.00,109.00,95.00,178.00,106,96,177,109.00,96.00,176.00,108,95,177,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,rleg_001_20100125b.nii.gz,143.00,76.00,37.00,144.00,75.00,37.00,141,74,37,144.00,75.00,37.00,143,75,37,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,rleg_002_20100302b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,rleg_003_20100305b.nii.gz,166.00,72.00,143.00,167.00,72.00,143.00,166,75,143,169.00,72.00,144.00,167,73,143,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,rleg_004_20100315a.nii.gz,165.00,111.00,163.00,161.00,110.00,164.00,166,112,164,165.00,110.00,165.00,164,111,164,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,rleg_005_20100406.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,rleg_006_20100409b.nii.gz,105.00,79.00,34.00,101.00,76.00,36.00,106,78,34,106.00,78.00,35.00,105,78,35,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,rleg_007_20100423.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,rleg_008_20100510.nii.gz,114.00,70.00,198.00,117.00,70.00,199.00,116,70,197,117.00,70.00,199.00,116,70,198,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,rleg_009_20100514.nii.gz,132.00,74.00,22.00,136.00,73.00,23.00,136,76,22,138.00,72.00,23.00,136,74,23,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,rleg_010_20100601b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,rleg_011_20100603.nii.gz,151.00,138.00,176.00,151.00,138.00,176.00,150,138,176,151.00,138.00,175.00,151,138,176,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,rleg_012_20100608a.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,rleg_013_20100713.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,rleg_014_20100809a.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,rleg_015_20100813a.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,rleg_016_20100831.nii.gz,101.00,60.00,28.00,103.00,63.00,29.00,100,60,26,100.00,62.00,26.00,101,61,27,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,rleg_017_20100916.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,rleg_018_20101015.nii.gz,137.00,73.00,88.00,140.00,74.00,89.00,137,72,88,138.00,73.00,88.00,138,73,88,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,rleg_019_20101206.nii.gz,134.00,95.00,76.00,136.00,98.00,77.00,130,93,79,131.00,97.00,77.00,133,96,77,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,rleg_020_20110112b.nii.gz,112.00,133.00,169.00,112.00,131.00,168.00,111,132,168,109.00,133.00,167.00,111,132,168,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,rleg_021_20110114.nii.gz,164.00,111.00,162.00,166.00,110.00,163.00,163,110,163,165.00,110.00,162.00,165,110,163,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,rleg_022_20110124.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,rleg_023_20110204c.nii.gz,147.00,86.00,63.00,150.00,87.00,64.00,148,86,62,148.00,87.00,64.00,148,87,63,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,rleg_024_20110210.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,rleg_025_20110215.nii.gz,109.00,82.00,43.00,107.00,81.00,42.00,114,80,43,111.00,81.00,42.00,110,81,43,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,rleg_026_20110223d.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,rleg_027_20110304b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,rleg_028_20110328.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,rleg_029_20110404.nii.gz,155.00,95.00,182.00,150.00,93.00,181.00,155,96,181,155.00,94.00,182.00,154,95,182,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,rleg_030_20110405b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,rleg_031_20110505.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,rleg_032_20110506b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,rleg_033_20110518.nii.gz,141.00,71.00,77.00,145.00,73.00,78.00,144,73,77,142.00,71.00,79.00,143,72,78,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,rleg_034_20110525.nii.gz,143.00,79.00,167.00,145.00,78.00,168.00,141,79,165,141.00,79.00,68.00,143,79,142,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,rleg_035_20110527.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,rleg_036_20110601.nii.gz,153.00,75.00,189.00,151.00,75.00,188.00,150,73,187,149.00,72.00,188.00,151,74,188,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,rleg_037_20110602c.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,rleg_038_20110719.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,rleg_039_20110809.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,rleg_040_20110811.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,rleg_041_20110823b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,rleg_042_20110918.nii.gz,105.00,96.00,165.00,104.00,96.00,167.00,108,96,165,106.00,95.00,164.00,106,96,165,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,rleg_043_20111024.nii.gz,126.00,74.00,99.00,131.00,79.00,99.00,126,77,99,127.00,77.00,99.00,128,77,99,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,rleg_044_20111027a.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,rleg_045_20111027b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,rleg_046_20111113.nii.gz,139.00,64.00,16.00,136.00,62.00,17.00,139,64,16,137.00,64.00,16.00,138,64,16,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,rleg_047_20111124.nii.gz,143.00,129.00,64.00,137.00,126.00,66.00,142,133,64,141.00,127.00,65.00,141,129,65,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,rleg_048_20111201.nii.gz,93.00,81.00,414.00,91.00,80.00,142.00,96,82,141,91.00,83.00,143.00,93,82,210,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
